postna_stevilka,posta
1,Ngurore
2,Butere
3,Krajan
4,Shahrak
5,Rosso
6,Ŭiju
7,Aliwal North
8,Miguel Hidalgo
9,Huquan
10,Xinhui
11,Kuče
12,Xikou
13,Bungabon
14,Dongdu
15,Buga
16,Sanlifan
17,Ibitinga
18,Ihosy
19,Gal’bshtadt
20,Sharm el-Sheikh
21,Maringá
22,Ban Chalong
23,Rio Brilhante
24,Chicago
25,Camacupa
26,Itapira
27,Kabalen
28,Satuba
29,Taouloukoult
30,Lom Sak
31,Kampungbajo
32,Blackfalds
33,Mikró Monastíri
34,Laojiangjunjie
35,Périgueux
36,Hearst
37,Changyŏn
38,Longuita
39,Narva-Jõesuu
40,Yixingfu
41,Koropí
42,Xiayang
43,Minggang
44,Tambaksumur
45,Mpumalanga
46,Hugang
47,Ocongate
48,Szczerbice
49,Chahe
50,Vysokogornyy
51,Nepomuceno
52,Comapa
53,Shuangtang
54,Quebrada Canoa
55,Lin’an
56,Londrina
57,Uralets
58,Dahua
59,San Miguel
60,Tālīn
61,Janikowo
62,Simabur
63,Fenshui
64,Barentu
65,Bamako
66,Wierzchowo
67,Pavlodar
68,Pancur
69,Weetobula
70,Sumpur Kudus
71,Krasnogorskoye
72,Cajolá
73,Sambirejo
74,Ōhara
75,Tōno
76,Qohord-e Bālā
77,Harembo
78,Oetutulul
79,León
80,Sidzina
81,Neuquén
82,Pasirnangka
83,Kingsport
84,Baise City
85,Granada
86,Tomari
87,Sivaki
88,Paarl
89,Salsipuedes
90,Fuxing
91,Tuateta
92,Čerčany
93,Campo de la Cruz
94,Krutja e Poshtme
95,Sabugueiro
96,Mangkon Daja
97,Portland
98,Le Puy-en-Velay
99,Dębe Wielkie
100,Lublin
101,Lelkowo
102,Kaiyuan
103,Deqing
104,Padangbatung
105,Gameleira
106,Massenya
107,Laoag
108,Årjäng
109,Tabwakea Village
110,Kizhinga
111,Mafinga
112,Libertad
113,Zhongpai
114,Pilzno
115,Nishor
116,Tovarnik
117,Būr Safājah
118,Kitui
119,Mosta
120,Fenghuangshan
121,Asadābād
122,Gaopu
123,Khujirt
124,Srabah
125,Kotuń
126,Yangjiafang
127,Hallstavik
128,Jankovec
129,Huoshaodian
130,Pecka
131,Bangunharja
132,Nyrkiv
133,Wuhe Chengguanzhen
134,Khvorostyanka
135,Liuli
136,Ágios Matthaíos
137,Khvalynsk
138,Västra Frölunda
139,Bellavista
140,Chaplygin
141,Bohai
142,Dongle
143,Hongling
144,Xinghua
145,Henglu
146,Stěžery
147,Stockholm
148,Yangirabot
149,Nagrog
150,Gaoshan
151,Krajan Jamprong
152,Sargodha
153,Chaoyang
154,Luowan
155,Xujiaqiao
156,Itanhaém
157,Zhishan
158,Guéret
159,Duyang
160,Bolondrón
161,Olhos de Água
162,Szeged
163,Zhangcunping
164,Trâu Quỳ
165,Yaroslavskiy
166,Fergana
167,Sharga
168,Florentino Ameghino
169,Kaseda-shirakame
170,Zliten
171,Ébolowa
172,Lendava
173,Bantiran
174,Pivijay
175,Bonn
176,København
177,Votorantim
178,Złotoryja
179,San Diego
180,Metulla
181,Tampekan
182,Santa Cruz del Sur
183,Jetis
184,Sendangrejo
185,Steinkjer
186,Villa Ojo de Agua
187,Piraju
188,Changgang
189,Leon
190,Tianyi
191,Paynjuwayn
192,Tourcoing
193,Tabwakea Village
194,Matou
195,Cipasung
196,Diébougou
197,Manolo Fortich
198,Sangiang
199,Zheleznodorozhnyy
200,Bangkok
201,Río Guayabal de Yateras
202,Tqibuli
203,Saint Paul
204,Huangsha
205,Wissembourg
206,Karuri
207,Cicheng
208,Shahumyan
209,Vrbovec
210,Cinyumput
211,Malaga
212,Bāniyās
213,Nahuo
214,Maqian
215,Baliuag Nuevo
216,Talin Hiag
217,Limmared
218,Wangchang
219,Aiguo
220,Tacoma
221,Krông Kmar
222,Kyela
223,Talovyy
224,Anningqu
225,Ndjolé
226,Conceição da Barra
227,Ledoy
228,Santa Catarina
229,Bandeirantes
230,Bayan
231,Mandala
232,Yanggan
233,Jianshan
234,Zhongping
235,Shangzhuang
236,Schaan
237,Zhongcun
238,Rääkkylä
239,Dongsheng
240,Luwingu
241,São Bento
242,Serrinha
243,Caimitillo
244,Fontvieille
245,Huatanshan
246,Roxas
247,Göteborg
248,Faaone
249,Lysogorskaya
250,Kalilu
251,Tabalong
252,Templeogue
253,Evijärvi
254,Tembladera
255,Ribeira das Taínhas
256,Pasireurih
257,Palma De Mallorca
258,Mae Chan
259,Ducheng
260,Yurla
261,Mamonovo
262,Yanghu
263,San Benito
264,Wajak
265,Araras
266,Bang Bua Thong
267,Athlone
268,Krzczonów
269,Kayukembang
270,Flushing
271,Huangnihe
272,Bački Petrovac
273,San Antonio
274,Vila Nova
275,Washington
276,Třemošnice
277,Stavropol’
278,Zgornje Pirniče
279,Wu’an
280,Mougins
281,Barreira
282,Guanzhuang
283,Baiquan
284,Cochabamba
285,Morón
286,Kebonkaret
287,Erling
288,Portelinha
289,Bethanie
290,Mojoagung
291,Prachin Buri
292,Nelahozeves
293,Guebwiller
294,Wonoharjo
295,Zhenjiang
296,Luoshui
297,Turmus‘ayyā
298,Beckerich
299,Hwacheon
300,Fundación
301,Magisterial
302,Birobidzhan
303,Jatisari
304,Suicheng
305,Gornyye Klyuchi
306,Xiaoshi
307,Canto
308,Titay
309,Loppi
310,Fenkeng
311,Kyankwanzi
312,Ciudad Bolívar
313,Riyadh
314,Changcun
315,Amuru
316,Makui
317,Zhongxin
318,Pantalowice
319,København
320,Mahīn
321,Koshki
322,Zarichne
323,Bandong
324,Sumurwaru
325,Dondar Quşçu
326,Kizil
327,El Aguilar
328,Harjavalta
329,Bremen
330,Ra-ngae
331,Nabire
332,Krasnomayskiy
333,Rosa Zarate
334,Agustín Codazzi
335,Denver
336,Capissayan Sur
337,Aguasay
338,Ban Thai Tan
339,Pasłęk
340,Cam Ranh
341,Kangasala
342,Dowr-e Rabāţ
343,Stupino
344,Banjar Gunungpande
345,Takanini
346,Göteborg
347,Taoyuan
348,Sakhnīn
349,Urus-Martan
350,Xikou
351,Gyangqai
352,Kouqian
353,Dachnoye
354,Dongping
355,Sarimukti Kaler
356,La Peña
357,Dar Chabanne
358,Seabra
359,Dubrovka
360,Guyancourt
361,Mirotice
362,Trat
363,Bistrica pri Tržiču
364,Mpigi
365,Corzuela
366,Yangba
367,Winneba
368,Wielbark
369,Cikiruh
370,Xiaolin
371,Żabieniec
372,Iwaki
373,Sievi
374,Huzhen
375,Franco da Rocha
376,Erie
377,Babakansari
378,Hankha
379,Ciorescu
380,Xintian
381,Zibreira
382,Brikama
383,Zhixia
384,Bijia
385,Hafrsfjord
386,Liuqiao
387,Ágios Andréas
388,Osveya
389,Marcara
390,Weitang
391,La Gomera
392,Zhangcun
393,Yotsukaidō
394,Alis
395,Chivhu
396,Rîbniţa
397,Pokój
398,Sŏnbong
399,Vila Viçosa
400,Stockholm
401,Zarzal
402,Sokol’niki
403,Covas
404,Axili
405,Zhaxirabdain
406,Néa Sánta
407,Greater Napanee
408,Smyga
409,Jincheng
410,Shilovo
411,Buchanan
412,Kōnan
413,Lluchubamba
414,Detroit
415,Fūman
416,Bafatá
417,Huaylillas
418,Łysomice
419,Pābna
420,Lagoa da Prata
421,Talzemt
422,Al Maşlūb
423,Laojunpo
424,Autun
425,Cilangkap
426,Okotoks
427,San Isidro de Lules
428,Luuka Town
429,Yanda Bayo
430,Amalfi
431,Choca do Mar
432,Dzięgielów
433,Pontian
434,Dębno
435,Umburarameha
436,Danxi
437,Ljusdal
438,Łaziska Górne
439,Lakeland
440,Langnga
441,Ratenggoji
442,Magoúla
443,Tshela
444,Daguma
445,Toba
446,Bern
