id,velikost,cena,naslov,leto izgradnje,mesto,datum nakupa
1,74.1,97315569,5 Stone Corner Alley,2012,Naranjal,1/7/2022
2,57.1,39318070,2 Lotheville Hill,1989,Alajuela,9/15/2021
3,58.7,24491785,5 Vahlen Avenue,2005,Strezhevoy,8/28/2021
4,65.8,67268172,212 Troy Junction,2011,Enskede,5/1/2022
5,68.1,14304200,232 Brown Hill,2011,Kosów Lacki,7/10/2021
6,85.7,30307105,2 Old Gate Hill,2004,Melfort,6/22/2021
7,98.7,57110503,17274 Golf Alley,2012,Nejo,5/13/2021
8,73.6,52312886,55 Village Terrace,2004,San Antonio,3/13/2022
9,40.6,36408159,3 Di Loreto Lane,1990,Bayabas,8/14/2021
10,45.1,70809460,11 Village Green Hill,1999,Pingba,12/4/2021
11,78.4,52372821,0767 David Center,2005,Parabon,11/4/2021
12,71.6,80075464,3 Warner Circle,2003,Longwood,9/11/2021
13,63.8,4087621,51 Commercial Center,2004,Wu’erqihan,8/7/2021
14,57.2,29019127,36503 Jay Alley,2008,Aquidauana,8/3/2021
15,50.8,61499679,88 John Wall Circle,2004,Fuyu,4/4/2022
16,82.3,90066357,844 Dunning Point,2011,Calçada,11/5/2021
17,65.4,60282473,99648 Pankratz Circle,1999,Lesuhe,11/4/2021
18,40.3,17078573,755 East Trail,1964,Willowmore,1/20/2022
19,78.9,94949145,34709 Mcbride Center,2003,Guaraciaba do Norte,1/13/2022
20,95.3,84914817,709 Gerald Circle,2004,Ḏânan,10/1/2021
21,76.7,16497859,1 Calypso Way,2002,La Bélgica,12/10/2021
22,40.8,91911291,06 Blackbird Trail,1988,Beausejour,10/23/2021
23,93.3,64804897,8 Redwing Place,1998,Petrovskiy,1/18/2022
24,70.0,26115548,2 Maple Wood Point,1993,Horodyshche,4/11/2022
25,79.3,34186437,44 Golf Drive,1998,Miānwāli,9/9/2021
26,67.9,95387116,81450 Stone Corner Pass,1985,Svetlanovskiy,5/19/2021
27,83.7,72331053,093 Corben Park,1968,Xom Tan Long,6/28/2021
28,67.9,12545449,92261 Elka Park,1968,Yanggu,10/30/2021
29,88.6,45739578,77376 Beilfuss Terrace,1986,Shanguang,6/9/2021
30,58.5,83102239,9 Lindbergh Terrace,2011,Stockholm,12/7/2021
31,66.1,30384609,97676 Mallard Point,2012,Tuxi,10/22/2021
32,51.0,86394912,8 Norway Maple Way,2008,Wairinding,3/30/2022
33,76.8,52849376,52 Sheridan Parkway,2008,Vydreno,10/1/2021
34,77.6,33630661,797 Weeping Birch Parkway,2008,Paris 16,10/29/2021
35,46.5,30828670,057 Grover Street,1994,Kruengraya,7/6/2021
36,40.3,43694821,8318 West Lane,2007,Kariya,1/24/2022
37,56.3,45736401,320 Arizona Center,2000,Talugtug,8/27/2021
38,96.5,33987808,4291 Oakridge Terrace,2004,Yuta,6/6/2021
39,71.1,31224582,812 Schlimgen Terrace,2007,Borzęcin,5/30/2021
40,82.9,72642763,8 Upham Park,1987,Nakhodka,12/1/2021
41,58.4,86828984,2697 Esch Park,1989,Bantarjati,10/9/2021
42,89.0,66447097,262 Del Sol Plaza,1999,Madrid,10/1/2021
43,63.6,83922398,04847 Ohio Terrace,2000,Laoxialu,4/19/2022
44,94.5,75208349,29548 Susan Avenue,2002,Laval,4/28/2022
45,50.0,86304671,6453 Arizona Point,2008,Rakek,10/26/2021
46,74.4,80082111,35940 5th Circle,2008,Famatina,11/16/2021
47,52.9,15880625,88170 Pond Terrace,1988,Sirindhorn,11/13/2021
48,57.5,54150134,31999 Meadow Ridge Place,2002,Daloa,9/30/2021
49,99.7,15012245,74 Moulton Court,2006,Mórrope,3/13/2022
50,51.8,59671909,876 Barby Trail,1989,Coishco,9/19/2021
51,95.5,19775973,8113 Montana Place,1995,Makuyuni,6/9/2021
52,81.1,88046435,77 Heath Way,1984,Jinguoping,1/7/2022
53,99.0,93466186,018 Farragut Crossing,1989,Engel’-Yurt,3/11/2022
54,57.6,17403168,960 Mitchell Court,1999,Bacalan,9/24/2021
55,86.4,93133632,7967 Hudson Park,1997,Malakwāl,5/31/2021
56,69.6,20937229,681 Utah Alley,2009,Quillota,2/20/2022
57,93.7,93136180,2 Cascade Park,1994,Cibetung Dua,1/4/2022
58,88.3,65378348,381 Ohio Alley,1997,Łęki Szlacheckie,2/17/2022
59,48.5,26032153,746 Holmberg Road,1992,Jaquimeyes,5/13/2021
60,62.9,65983463,5 Basil Center,1989,Kouango,8/12/2021
61,70.6,62270156,601 Cordelia Terrace,2001,Shipunovo,6/24/2021
62,98.5,87707553,12873 Ramsey Circle,2012,Wootton,8/16/2021
63,65.1,35319812,5271 School Way,2010,Gialo,4/15/2022
64,75.0,95981604,94 Milwaukee Pass,1987,Puerto Natales,7/19/2021
65,54.3,65310580,5665 Kipling Drive,2006,San Remigio,8/22/2021
66,59.3,38023132,9582 Service Hill,2007,Biwer,2/23/2022
67,95.5,46519187,36 Roxbury Way,2004,Nandulehe,6/27/2021
68,59.3,17144229,12704 Graceland Park,1995,Vila Nova da Baronia,3/2/2022
69,43.6,63351032,19 Northridge Center,1996,Hongxi,5/18/2021
70,65.9,57263623,68800 Talisman Crossing,1989,Waldbredimus,2/1/2022
71,56.3,62286571,4 Everett Point,2002,Kamal,1/8/2022
72,88.7,30476015,154 Westerfield Plaza,2009,Raminho,8/21/2021
73,58.4,4848011,6 Cody Plaza,1998,Dongcun,7/16/2021
74,47.1,94171630,8 Troy Court,1999,Jianrao,1/19/2022
75,42.8,27561416,833 Spohn Circle,2001,Aizkraukle,1/5/2022
76,79.3,39071361,4743 Park Meadow Circle,1999,Manglid,6/3/2021
77,92.9,63485271,2 Independence Hill,2010,Burqah,1/8/2022
78,40.1,52647805,18793 Myrtle Parkway,2000,Skara,7/21/2021
79,51.1,7005812,9 Briar Crest Terrace,1984,Mossendjo,11/12/2021
80,52.8,64165529,6930 Kingsford Drive,2001,Dandian,12/20/2021
81,85.8,21528489,0462 Village Trail,2004,Tumen,6/4/2021
82,69.6,5575058,8 Bartelt Drive,2008,Pujiang,10/18/2021
83,94.3,44846713,2 Becker Way,2011,Kuanping,10/5/2021
84,65.9,73717868,9592 Onsgard Plaza,2009,Émponas,5/27/2021
85,66.8,84084400,5419 Cambridge Crossing,1990,Yaguajay,4/30/2022
86,60.6,60444263,98 Manitowish Center,2003,Capela,11/1/2021
87,41.3,29856247,34 Delladonna Street,1995,Sidi Smaïl,7/17/2021
88,71.2,34773648,1 Warner Way,1993,Krandil,6/26/2021
89,75.3,84783326,2211 Loeprich Hill,2009,Jucás,1/24/2022
90,64.5,5462860,64278 Lukken Junction,1992,Aibura,8/12/2021
91,57.2,31533370,77 Northwestern Alley,2011,Jiantang,2/10/2022
92,74.5,3004173,36348 Bluejay Road,1985,Sremski Karlovci,3/20/2022
93,45.2,23186050,60687 Cascade Place,1987,Dowan,2/21/2022
94,97.8,17641634,92 Valley Edge Crossing,2008,Vermil,12/26/2021
95,98.1,2916277,4940 Graceland Parkway,2007,Maple Plain,1/23/2022
96,74.5,62195311,7 Colorado Way,2004,El Tambo,10/16/2021
97,63.0,77167968,7 Pennsylvania Hill,2002,Brest,5/14/2021
98,74.2,21971547,090 Morningstar Alley,2012,Sélestat,2/3/2022
99,69.4,56453719,12 Stoughton Drive,2003,Rízoma,5/16/2021
100,45.4,20066700,1045 Straubel Park,1987,Engenheiro Beltrão,8/12/2021
101,94.7,61012369,095 Scoville Junction,2009,Yaroslavl,9/4/2021
102,66.7,57088695,3206 Clyde Gallagher Avenue,2009,Chidian,12/7/2021
103,64.8,95812296,3 4th Pass,2003,Péplos,7/19/2021
104,59.8,47248032,34982 Melrose Point,2000,Včelná,7/14/2021
105,71.0,38580431,862 Oakridge Point,2001,Lelydorp,7/8/2021
106,91.1,94274199,4731 Ruskin Hill,2004,Shanghuang,10/21/2021
107,62.9,82960244,223 Victoria Terrace,1999,Buchach,6/30/2021
108,73.3,32916159,4 8th Terrace,2005,Jājarm,12/31/2021
109,74.8,20572184,5 Ridgeview Park,2009,Sanyang,5/24/2021
110,46.3,14745475,06864 Packers Place,2003,Klimontów,5/17/2021
111,88.3,50095983,91 Homewood Place,2005,Ha,7/4/2021
112,41.3,87835334,87 Forster Trail,1994,Karditsomagoúla,1/24/2022
113,60.9,11914807,81 Basil Avenue,2010,Longgang,3/29/2022
114,80.1,47797671,65 Del Mar Alley,2005,Nakhon Nayok,2/9/2022
115,54.0,39689611,960 Cambridge Court,2012,Hakui,3/7/2022
116,64.6,60609490,44339 Ilene Street,1995,Volosovo,1/8/2022
117,66.7,6528823,6215 Northridge Hill,2011,Lambton Shores,1/24/2022
118,86.6,79306856,67 Fulton Lane,2004,Sincelejo,1/6/2022
119,94.8,29618060,72 Lillian Hill,2001,Bafia,9/2/2021
120,52.7,50512438,13674 Bay Park,1999,Chiconi,6/16/2021
121,71.0,60674036,366 Forest Run Court,1999,Bunigeulis,9/22/2021
