id,velikost,cena,ulica,hisna_stevilka,postna_stevilka,leto_izgradnje,kupuje_agencija
1,67,640747,8982 Utah Place,5514,843,2003,20
2,97,561289,2242 5th Way,355,893,2003,16
3,52,931381,82 Gina Parkway,92,663,1989,27
4,62,899633,5617 Linden Crossing,28,673,2008,25
5,99,346436,87002 Elmside Place,19634,918,1990,8
6,42,328774,20 Melrose Pass,251,225,2005,9
7,86,954458,361 Parkside Pass,65,528,2012,29
8,62,529103,07 Laurel Circle,29,881,2006,10
9,100,382332,987 Golf Course Trail,4132,294,2003,2
10,87,451886,3551 Morrow Avenue,23460,681,2011,3
11,87,535907,218 Lakewood Court,5840,56,1998,24
12,96,827997,7 Melvin Junction,7,596,2005,15
13,53,405706,8800 High Crossing Circle,0941,938,2000,3
14,81,622774,132 Wayridge Pass,0728,358,1984,4
15,89,760257,2 Ridge Oak Drive,2,32,2008,21
16,67,356020,68 Mcbride Point,78,59,2012,1
17,98,776169,3 Acker Way,429,413,1998,23
18,47,959891,3 Northview Circle,397,349,2003,13
19,88,848837,2 Pawling Alley,10,421,1993,2
20,71,521694,75358 Fairfield Trail,87223,973,2000,23
21,86,291372,09647 Onsgard Trail,57144,608,2012,25
22,93,744466,6 Johnson Circle,7,29,2006,6
23,99,691213,4232 Farmco Plaza,9,499,1999,3
24,78,788001,95286 Meadow Ridge Street,3,393,1998,17
25,80,414940,37132 Duke Road,60,802,2007,1
26,67,755727,71 Algoma Alley,372,408,2011,19
27,91,287187,2627 Scofield Park,15752,326,2012,26
28,43,463957,150 Rutledge Hill,3,378,2010,6
29,62,444849,3310 Porter Way,40,273,1988,4
30,50,963657,6519 Vidon Hill,7703,176,1989,16
31,63,672451,9094 Darwin Circle,978,168,2003,22
32,45,703735,3 Menomonie Crossing,0,99,2010,10
33,58,718608,1028 Lillian Terrace,88071,904,2006,15
34,73,719204,36649 Ludington Place,738,447,1996,20
35,100,662878,8503 Gerald Park,8,968,2012,5
36,67,202637,7854 4th Crossing,339,978,1998,20
37,84,274899,943 Algoma Plaza,13892,49,2011,23
38,50,569394,38 Westerfield Terrace,99612,600,2006,26
39,70,533288,19 Redwing Road,30,934,2009,14
40,93,459402,854 Golf Avenue,091,831,2005,20
41,50,471811,5 Mitchell Avenue,2,44,2000,29
42,72,333776,8 Caliangt Plaza,48126,540,2012,21
43,53,942985,6 Mandrake Point,14162,785,2002,19
44,79,395841,41563 Sundown Junction,46263,387,1990,27
45,43,887648,13780 Corben Terrace,67,790,1998,3
46,90,455412,1048 Corry Plaza,00014,719,2011,15
47,70,299193,47 Moland Street,2096,181,2008,5
48,48,887588,629 Bayside Avenue,109,232,1998,3
49,52,801940,6732 Schlimgen Plaza,108,24,2003,3
50,92,749546,2 Manitowish Place,1,388,1994,14
51,63,300626,31931 Briar Crest Alley,898,855,1999,25
52,74,509173,41 Toban Alley,23849,498,2008,24
53,79,594163,242 Memorial Terrace,788,121,2010,27
54,74,996586,1 3rd Park,9,488,1998,26
55,99,621020,0 Bartelt Court,38545,870,1990,29
56,56,203428,304 Prairieview Pass,7,439,2002,11
57,55,300158,376 Gina Plaza,62679,633,2012,24
58,40,636377,067 Stone Corner Avenue,0,68,1967,25
59,99,639718,6435 Old Gate Terrace,0898,753,1999,4
60,60,698072,8 Melody Park,4380,586,2003,17
61,69,937502,5 Orin Center,12,309,1969,21
62,79,412166,69 Morningstar Avenue,41025,22,2011,8
63,53,813538,4 Sycamore Junction,830,332,1984,2
64,64,487780,76767 Vera Trail,8862,493,1998,21
65,99,443562,91 Chinook Court,3,943,2001,10
66,64,484209,360 Manley Street,42223,917,1991,30
67,40,960550,7665 New Castle Trail,30851,196,2009,22
68,52,854494,5 Menomonie Street,56434,300,2011,1
69,100,419062,6209 Meadow Vale Point,322,477,2002,24
70,47,421624,79 Graedel Alley,32,996,1995,26
71,44,235093,683 Badeau Center,9414,589,2010,17
72,68,367014,3 Duke Way,2230,451,2008,3
73,88,792217,5552 Boyd Way,374,315,1992,26
74,93,927424,70946 Ridgeview Road,453,653,1997,19
75,60,934004,3 Eliot Plaza,84389,910,2008,4
76,84,394490,482 Johnson Street,86199,565,2005,29
77,72,951946,55113 American Terrace,966,903,2012,7
78,42,371316,65 Alpine Pass,91,562,2000,11
79,48,230404,18536 Twin Pines Terrace,987,10,2000,7
80,87,548428,7384 Stephen Junction,53141,161,1990,29
81,79,852554,31 Crest Line Parkway,61,39,1999,13
82,49,273633,75170 Havey Alley,73,567,2011,21
83,52,394873,39076 Truax Plaza,83,156,2005,27
84,55,321501,425 Memorial Plaza,4185,758,1985,14
85,46,452639,07 Golden Leaf Place,6,236,2003,19
86,50,805356,67813 Menomonie Point,872,262,1992,9
87,59,934027,82 Dayton Road,01277,798,2008,16
88,52,532119,319 Mesta Terrace,116,583,1993,17
89,59,786566,20829 Main Court,74369,48,2007,29
90,75,360233,1 Dennis Avenue,197,129,2006,16
91,86,422634,71 Birchwood Crossing,83674,194,1995,23
92,72,734671,552 Kenwood Point,4,618,1996,20
93,50,478430,4 Surrey Center,74,960,2012,4
94,50,522157,236 Del Sol Place,9,35,2011,24
95,65,419763,9 Katie Lane,69807,128,2002,4
96,69,346049,6566 Independence Terrace,61838,791,1989,2
97,57,705966,2904 Old Gate Park,7,130,2010,8
98,62,671853,95550 Portage Alley,3,9,2006,16
99,100,898636,74 Banding Point,23,773,1995,15
100,76,876697,8 Union Road,2,953,1991,29
101,97,592432,660 Corben Point,6,765,2000,10
102,54,980542,3 Banding Street,95,107,2012,24
103,79,370220,76 Tennyson Crossing,41,878,1997,29
104,47,699220,534 Mifflin Way,0,202,1995,12
105,95,668400,8 Riverside Alley,5,11,2003,8
106,53,786842,2 Green Lane,0,53,2001,25
107,75,350528,58 Farwell Junction,28437,465,1985,20
108,60,675608,445 Tomscot Court,0696,195,1995,2
109,69,796418,776 Londonderry Road,6794,371,1962,9
110,55,443770,0514 Merry Center,8,937,1992,19
111,52,437580,90 Golf Pass,0,890,1998,11
112,67,431511,5 Goodland Circle,227,391,2004,21
113,87,304275,5 Goodland Pass,4583,946,2010,22
114,87,789830,5 7th Avenue,78747,454,1989,4
115,77,256360,38 East Parkway,7701,281,1966,11
116,99,676590,125 Maple Wood Pass,4,310,1989,30
117,73,916429,66 Memorial Drive,6,674,2003,1
118,42,409966,270 Dayton Alley,45,747,2010,24
119,85,987046,63017 Moland Plaza,03,338,2001,11
120,50,327339,5 Old Gate Parkway,09,182,1986,10
121,58,215218,788 Mariners Cove Center,1747,665,1998,17
122,92,816935,2690 Alpine Center,8166,347,2007,12
123,75,539275,66 Bayside Place,40,203,2000,19
124,47,273037,72995 American Pass,900,854,1986,12
125,92,300690,9053 Dorton Point,681,660,1989,22
126,60,501171,4231 Ronald Regan Circle,73936,601,1996,19
127,48,888727,408 Browning Junction,164,846,1996,30
128,84,362097,549 Main Street,47293,709,2008,28
129,85,766397,2874 Arkansas Court,5891,803,2002,14
130,60,853797,7876 Pond Crossing,4573,667,2004,21
131,59,553046,293 Fremont Trail,18071,913,2006,2
132,58,974085,455 International Lane,492,47,2002,4
133,52,720831,4535 Towne Lane,7889,593,1994,24
134,53,291969,72 Eggendart Plaza,0,975,2012,25
135,98,833838,93002 Dexter Court,72,782,2011,25
136,40,878800,26 Di Loreto Junction,1,609,2012,8
137,69,550297,44 Jana Street,69,455,1989,13
138,43,809512,17 Eastlawn Road,13104,248,1995,16
